[23/02/21 18:00:09:657 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/02/21 18:00:09:660 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/02/21 18:00:09:686 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[23/02/21 18:00:09:686 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[23/02/21 18:00:10:044 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 18:00:10:355 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 18:00:10:390 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 18:00:10:391 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 18:00:10:392 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 18:00:12:123 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 18:00:12:188 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 18:00:12:225 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 18:00:12:225 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 18:00:12:227 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 18:00:51:948 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[23/02/21 18:01:17:689 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://gmail.com/dotAdmin/polyfills.js, referer:null
[23/02/21 18:01:17:690 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://demo.dotcms.com/ignorethisurixyz, referer:google
[23/02/21 18:01:17:693 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://123.dotcms.com/ignoreunderthisuri, referer:google.com
[23/02/21 18:01:17:694 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://345.dotcms.com/ignoreunderthisur/, referer:badSite
[23/02/21 18:01:17:695 GMT]  INFO util.SecurityUtils: InvalidReferer, ip:127.0.0.1, url:http://675.dotcms.com/./ignoreunderthisuri/235326egr4t/asdasd/asdasd, referer:localhost
[23/02/21 18:01:17:721 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424) ~[?:1.8.0_212]
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349) ~[?:1.8.0_212]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357) ~[?:1.8.0_212]
	at java.lang.Class.forName0(Native Method) ~[?:1.8.0_212]
	at java.lang.Class.forName(Class.java:264) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:38) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:35) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[23/02/21 18:01:17:735 GMT] ERROR util.ReflectionUtils: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
java.lang.NoSuchMethodException: com.dotcms.util.ReflectionTestBean.<init>(java.lang.String, java.lang.String)
	at java.lang.Class.getConstructor0(Class.java:3082) ~[?:1.8.0_212]
	at java.lang.Class.getDeclaredConstructor(Class.java:2178) ~[?:1.8.0_212]
	at com.dotcms.util.ReflectionUtils.newInstance(ReflectionUtils.java:104) ~[main/:?]
	at com.dotcms.util.ReflectionUtilsTest.newInstanceTest(ReflectionUtilsTest.java:67) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[23/02/21 18:01:19:296 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 18:01:19:366 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 18:01:19:403 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 18:01:19:404 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 18:01:19:405 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 18:01:19:631 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/02/21 18:01:19:632 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/02/21 18:01:19:639 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/02/21 18:01:19:639 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/02/21 18:01:20:821 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 18:01:20:884 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 18:01:20:920 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 18:01:20:921 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 18:01:20:922 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 18:01:21:124 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[23/02/21 18:01:21:124 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[23/02/21 18:01:21:125 GMT]  WARN filters.NormalizationFilter$1: java.net.URI.create(URI.java:852)
[23/02/21 18:01:23:144 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[23/02/21 18:01:23:145 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[23/02/21 18:01:23:145 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[23/02/21 18:01:23:146 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[23/02/21 18:01:23:146 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[23/02/21 18:01:23:146 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[23/02/21 18:01:25:149 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[23/02/21 18:01:25:149 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[23/02/21 18:01:27:195 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[23/02/21 18:01:27:195 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[23/02/21 18:01:27:197 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[23/02/21 18:01:27:197 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[23/02/21 18:01:27:199 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[23/02/21 18:01:27:199 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[23/02/21 18:01:27:200 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[23/02/21 18:01:27:202 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[23/02/21 18:01:27:202 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[23/02/21 18:01:27:202 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[23/02/21 18:01:27:202 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[23/02/21 18:01:27:207 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[23/02/21 18:01:27:210 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[23/02/21 18:01:27:212 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[23/02/21 18:01:27:213 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[23/02/21 18:01:27:216 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[23/02/21 18:01:27:216 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[23/02/21 18:01:27:216 GMT]  WARN db.DataSourceStrategyProvider: java.net.URLClassLoader.findClass(URLClassLoader.java:382)
[23/02/21 18:01:27:216 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[23/02/21 18:01:27:365 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[23/02/21 18:01:27:369 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:27:369 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:27:373 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-23_18-01-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:27:374 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[23/02/21 18:01:27:658 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:27:665 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[23/02/21 18:01:27:685 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:27:685 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:27:686 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-23_18-01-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:27:686 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[23/02/21 18:01:27:731 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:27:738 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[23/02/21 18:01:27:764 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:27:764 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:27:766 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103287763-0/0/2021-02-23_18-01-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:27:766 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[23/02/21 18:01:27:808 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:27:810 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[23/02/21 18:01:27:825 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:27:825 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:27:826 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103287763-0/1/2021-02-23_18-01-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:27:826 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[23/02/21 18:01:27:870 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:27:872 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[23/02/21 18:01:27:982 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:27:983 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103287763-0/0/2021-02-23_18-01-27/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:27:983 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[23/02/21 18:01:27:984 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:27:990 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[23/02/21 18:01:27:991 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[23/02/21 18:01:28:034 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[23/02/21 18:01:28:034 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:034 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103287763-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:034 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[23/02/21 18:01:28:075 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:096 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[23/02/21 18:01:28:101 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[23/02/21 18:01:28:179 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[23/02/21 18:01:28:179 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 18:01:28:180 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:28:180 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288179-0/0/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:180 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[23/02/21 18:01:28:216 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:221 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[23/02/21 18:01:28:232 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 18:01:28:232 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:232 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288179-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:232 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[23/02/21 18:01:28:273 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:281 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[23/02/21 18:01:28:296 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 18:01:28:297 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288179-0/0/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:297 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[23/02/21 18:01:28:297 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 18:01:28:298 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[23/02/21 18:01:28:298 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[23/02/21 18:01:28:304 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[23/02/21 18:01:28:304 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 18:01:28:304 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614103288179-0/1/2021-02-23_18-01-28/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 18:01:28:304 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[23/02/21 18:01:28:305 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
