[22/02/21 14:36:26:163 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[22/02/21 14:36:26:167 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[22/02/21 14:36:26:190 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[22/02/21 14:36:26:190 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[22/02/21 14:36:26:604 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/02/21 14:36:26:951 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/02/21 14:36:26:997 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/02/21 14:36:26:999 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/02/21 14:36:27:004 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/02/21 14:36:28:765 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[22/02/21 14:36:28:851 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[22/02/21 14:36:28:905 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[22/02/21 14:36:28:906 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[22/02/21 14:36:28:909 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[22/02/21 14:37:08:848 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[22/02/21 14:37:45:305 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665252-0/1/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:305 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[22/02/21 14:37:45:348 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:348 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[22/02/21 14:37:45:405 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:45:406 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665252-0/0/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:406 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[22/02/21 14:37:45:407 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:416 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[22/02/21 14:37:45:417 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[22/02/21 14:37:45:428 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[22/02/21 14:37:45:428 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:45:428 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665252-0/1/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:428 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[22/02/21 14:37:45:428 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:444 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[22/02/21 14:37:45:444 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[22/02/21 14:37:45:456 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[22/02/21 14:37:45:457 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 14:37:45:457 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:45:457 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665457-0/0/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:457 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[22/02/21 14:37:45:511 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:512 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[22/02/21 14:37:45:517 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 14:37:45:517 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:45:522 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665457-0/1/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:522 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[22/02/21 14:37:45:564 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:569 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[22/02/21 14:37:45:609 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:45:609 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665457-0/0/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:610 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[22/02/21 14:37:45:610 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:614 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[22/02/21 14:37:45:615 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[22/02/21 14:37:45:621 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[22/02/21 14:37:45:621 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:45:622 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665457-0/1/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:622 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[22/02/21 14:37:45:622 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:623 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[22/02/21 14:37:45:624 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[22/02/21 14:37:45:632 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[22/02/21 14:37:45:633 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 14:37:45:633 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:45:633 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665632-0/0/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:633 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[22/02/21 14:37:45:664 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:665 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[22/02/21 14:37:45:672 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 14:37:45:672 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:45:673 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665632-0/1/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:673 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[22/02/21 14:37:45:714 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:720 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[22/02/21 14:37:45:894 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:45:902 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665632-0/0/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:902 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[22/02/21 14:37:45:910 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:919 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[22/02/21 14:37:45:919 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[22/02/21 14:37:45:942 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[22/02/21 14:37:45:943 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:45:943 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665632-0/1/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:943 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[22/02/21 14:37:45:943 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:45:950 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[22/02/21 14:37:45:951 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[22/02/21 14:37:45:959 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[22/02/21 14:37:45:965 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 14:37:45:965 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:45:965 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665964-0/0/2021-02-22_14-37-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:45:965 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[22/02/21 14:37:46:000 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:46:000 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[22/02/21 14:37:46:003 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 14:37:46:003 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:46:003 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665964-0/1/2021-02-22_14-37-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:46:003 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[22/02/21 14:37:46:036 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:46:045 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[22/02/21 14:37:46:718 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:46:718 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665964-0/0/2021-02-22_14-37-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:46:718 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[22/02/21 14:37:46:762 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:46:762 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[22/02/21 14:37:46:773 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[22/02/21 14:37:46:811 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[22/02/21 14:37:46:811 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:46:811 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004665964-0/1/2021-02-22_14-37-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:46:811 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[22/02/21 14:37:46:812 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:46:812 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[22/02/21 14:37:46:812 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[22/02/21 14:37:46:821 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[22/02/21 14:37:46:822 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[22/02/21 14:37:46:822 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:46:822 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004666822-0/0/2021-02-22_14-37-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:46:822 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[22/02/21 14:37:46:856 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:46:858 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[22/02/21 14:37:46:859 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[22/02/21 14:37:46:859 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:46:860 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004666822-0/1/2021-02-22_14-37-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:46:860 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[22/02/21 14:37:46:890 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:46:895 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[22/02/21 14:37:47:495 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:37:47:497 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004666822-0/0/2021-02-22_14-37-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:47:498 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[22/02/21 14:37:47:541 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:47:542 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[22/02/21 14:37:47:545 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[22/02/21 14:37:47:581 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[22/02/21 14:37:47:581 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:37:47:582 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614004666822-0/1/2021-02-22_14-37-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:37:47:583 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[22/02/21 14:37:47:616 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:37:47:616 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[22/02/21 14:37:47:618 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[22/02/21 14:37:47:634 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[22/02/21 14:37:48:146 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[22/02/21 14:37:54:157 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[22/02/21 14:38:00:169 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[22/02/21 14:38:18:739 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[22/02/21 14:38:18:741 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[22/02/21 14:38:18:750 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[22/02/21 14:38:18:752 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[22/02/21 14:38:24:258 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[22/02/21 14:38:24:262 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[22/02/21 14:38:24:262 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-22_14-38-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:38:24:262 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[22/02/21 14:38:24:297 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:38:24:298 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[22/02/21 14:38:24:302 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[22/02/21 14:38:24:328 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[22/02/21 14:38:24:331 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[22/02/21 14:38:24:332 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-22_14-38-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[22/02/21 14:38:24:332 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[22/02/21 14:38:24:367 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[22/02/21 14:38:24:374 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[22/02/21 14:38:24:378 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[22/02/21 14:38:24:401 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[22/02/21 14:38:24:406 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 146ms
[22/02/21 14:38:25:432 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidLike3SanitizeParameter(SQLUtilTest.java:494) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[22/02/21 14:38:25:441 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : select 
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : select 
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidSelect5SanitizeParameter(SQLUtilTest.java:95) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
