[23/02/21 19:21:26:271 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/02/21 19:21:26:272 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/02/21 19:21:26:292 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[23/02/21 19:21:26:293 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[23/02/21 19:21:26:600 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 19:21:26:879 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 19:21:26:905 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 19:21:26:907 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 19:21:26:909 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 19:21:28:480 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 19:21:28:549 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 19:21:28:587 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 19:21:28:588 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 19:21:28:589 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 19:22:08:480 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[23/02/21 19:22:44:245 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[23/02/21 19:22:44:337 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:44:338 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164150-0/0/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:338 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[23/02/21 19:22:44:338 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:340 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[23/02/21 19:22:44:349 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[23/02/21 19:22:44:406 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[23/02/21 19:22:44:406 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:44:406 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164150-0/1/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:406 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[23/02/21 19:22:44:407 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:408 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[23/02/21 19:22:44:409 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[23/02/21 19:22:44:421 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[23/02/21 19:22:44:422 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:22:44:422 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:44:422 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164421-0/0/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:422 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[23/02/21 19:22:44:468 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:484 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[23/02/21 19:22:44:490 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:22:44:490 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:44:490 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164421-0/1/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:491 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[23/02/21 19:22:44:536 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:550 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[23/02/21 19:22:44:570 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:44:574 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164421-0/0/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:574 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[23/02/21 19:22:44:577 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:587 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[23/02/21 19:22:44:588 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[23/02/21 19:22:44:608 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[23/02/21 19:22:44:608 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:44:608 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164421-0/1/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:608 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[23/02/21 19:22:44:609 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:612 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[23/02/21 19:22:44:613 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[23/02/21 19:22:44:622 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[23/02/21 19:22:44:623 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:22:44:623 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:44:623 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164623-0/0/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:623 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[23/02/21 19:22:44:662 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:670 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[23/02/21 19:22:44:675 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:22:44:675 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:44:676 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164623-0/1/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:676 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[23/02/21 19:22:44:733 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:740 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[23/02/21 19:22:44:781 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:44:781 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164623-0/0/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:781 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[23/02/21 19:22:44:781 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:782 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[23/02/21 19:22:44:782 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[23/02/21 19:22:44:818 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[23/02/21 19:22:44:818 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:44:819 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164623-0/1/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:819 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[23/02/21 19:22:44:822 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:824 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[23/02/21 19:22:44:825 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[23/02/21 19:22:44:827 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[23/02/21 19:22:44:828 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:22:44:828 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:44:828 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164827-0/0/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:828 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[23/02/21 19:22:44:872 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:876 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[23/02/21 19:22:44:886 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:22:44:891 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:44:891 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164827-0/1/2021-02-23_19-22-44/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:44:892 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[23/02/21 19:22:44:932 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:44:933 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[23/02/21 19:22:45:013 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:45:014 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164827-0/0/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:017 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[23/02/21 19:22:45:060 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:069 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[23/02/21 19:22:45:073 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[23/02/21 19:22:45:113 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[23/02/21 19:22:45:113 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:45:114 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108164827-0/1/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:114 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[23/02/21 19:22:45:145 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:146 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[23/02/21 19:22:45:154 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[23/02/21 19:22:45:180 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[23/02/21 19:22:45:181 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:22:45:181 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:45:181 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165181-0/0/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:181 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[23/02/21 19:22:45:213 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:214 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[23/02/21 19:22:45:219 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:22:45:219 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:45:220 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165181-0/1/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:220 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[23/02/21 19:22:45:259 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:260 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[23/02/21 19:22:45:418 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:45:418 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165181-0/0/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:418 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[23/02/21 19:22:45:442 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:461 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[23/02/21 19:22:45:462 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[23/02/21 19:22:45:476 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[23/02/21 19:22:45:476 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:45:477 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165181-0/1/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:477 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[23/02/21 19:22:45:477 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:480 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[23/02/21 19:22:45:481 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[23/02/21 19:22:45:529 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[23/02/21 19:22:45:541 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:22:45:541 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:45:541 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165540-0/0/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:541 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[23/02/21 19:22:45:627 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:632 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[23/02/21 19:22:45:634 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:22:45:635 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:45:635 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165540-0/1/2021-02-23_19-22-45/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:45:635 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[23/02/21 19:22:45:680 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:45:684 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[23/02/21 19:22:46:313 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:46:313 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165540-0/0/2021-02-23_19-22-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:46:313 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[23/02/21 19:22:46:360 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:46:372 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[23/02/21 19:22:46:375 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[23/02/21 19:22:46:409 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[23/02/21 19:22:46:409 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:46:409 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108165540-0/1/2021-02-23_19-22-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:46:410 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[23/02/21 19:22:46:444 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:46:444 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[23/02/21 19:22:46:446 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[23/02/21 19:22:46:479 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[23/02/21 19:22:46:480 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:22:46:480 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:46:480 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108166479-0/0/2021-02-23_19-22-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:46:480 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[23/02/21 19:22:46:520 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:46:525 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[23/02/21 19:22:46:527 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:22:46:527 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:46:528 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108166479-0/1/2021-02-23_19-22-46/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:46:528 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[23/02/21 19:22:46:570 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:46:576 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[23/02/21 19:22:47:251 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:22:47:252 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108166479-0/0/2021-02-23_19-22-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:47:252 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[23/02/21 19:22:47:287 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:47:290 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[23/02/21 19:22:47:292 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[23/02/21 19:22:47:317 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[23/02/21 19:22:47:317 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:22:47:317 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108166479-0/1/2021-02-23_19-22-47/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:22:47:317 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[23/02/21 19:22:47:348 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:22:47:352 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[23/02/21 19:22:47:364 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[23/02/21 19:22:47:387 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[23/02/21 19:22:47:897 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[23/02/21 19:22:53:906 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[23/02/21 19:22:59:912 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[23/02/21 19:23:18:474 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[23/02/21 19:23:18:477 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[23/02/21 19:23:18:484 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[23/02/21 19:23:18:485 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[23/02/21 19:23:23:990 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[23/02/21 19:23:23:991 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:23:23:991 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-23_19-23-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:23:23:991 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[23/02/21 19:23:24:024 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:23:24:031 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[23/02/21 19:23:24:034 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[23/02/21 19:23:24:071 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[23/02/21 19:23:24:079 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:23:24:079 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-23_19-23-24/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:23:24:079 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[23/02/21 19:23:24:109 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:23:24:110 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[23/02/21 19:23:24:114 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[23/02/21 19:23:24:145 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[23/02/21 19:23:24:153 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 162ms
[23/02/21 19:23:25:127 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
